datetime,serp_level_m,serp_level_cm,serp_daily_change_cm,serp_abs_m_bs,serp_source,kim_kashira_cm,kim_kaluga_cm,kim_ryazan_cm,cugms_serp_change_cm,cugms_kashira_change_cm,cugms_review_number,temp,precip_mm,snow_depth_cm,flood_weather_index,alert_level,days_to_nya,days_to_oya,glofas_belev_discharge,glofas_kaluga_discharge,glofas_tarusa_discharge,glofas_peak_station,glofas_peak_date,glofas_serpukhov_arrival,notes
,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-29T01:49:22.298180+00:00,2.03,203.0,49.0,109.57,ok,,,,208.0,208.0,19,13.7,0,8.0,4,GREEN,9.0,12.2,,,,,,,Паводковый индекс 4/4
2026-03-29T07:56:51.502407+00:00,2.03,203.0,49.0,109.57,ok,,,,-21.0,,20,14.0,0,8.0,4,GREEN,9.0,12.2,,,,,,,Паводковый индекс 4/4
2026-03-29T10:04:55.005278+00:00,2.03,203.0,49.0,109.57,ok,,,,-21.0,,20,14.0,0,8.0,4,GREEN,9.0,12.2,,,,,,,Паводковый индекс 4/4
2026-03-29T15:05:04.387407+00:00,2.51,251.0,10.0,110.05,ok,,,,-21.0,,20,14.7,0,8.0,4,GREEN,39.4,54.9,,,,,,,Паводковый индекс 4/4
2026-03-29T18:03:10.974107+00:00,2.51,251.0,10.0,110.05,ok,,,,-21.0,,20,15.0,0,8.0,4,GREEN,39.4,54.9,,,,,,,Паводковый индекс 4/4
2026-03-29T21:26:14.047408+00:00,,,,,unavailable,,,,,,,,,,,НЕТ ДАННЫХ,,,,,,,,,
2026-03-30T08:32:46.498556+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,14.7,0,5.0,4,НОРМА,5.1,7.8,243.9,874.0,876.0,Таруса,2026-04-03,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-30T09:58:14.761251+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,15.7,0,5.0,4,НОРМА,5.1,7.8,243.9,874.0,876.0,Таруса,2026-04-03,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-30T11:24:57.118186+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,,,,,НОРМА,5.1,7.8,243.9,874.0,876.0,Таруса,2026-04-03,2026-04-07–2026-04-09,
2026-03-30T12:08:35.975463+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,15.7,0,5.0,4,НОРМА,5.1,7.8,243.9,874.0,876.0,Таруса,2026-04-03,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-30T13:30:15.957158+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,15.8,0,5.0,4,НОРМА,5.1,7.8,243.9,874.0,876.0,Таруса,2026-04-03,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-30T15:18:01.547735+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,15.8,0,5.0,4,НОРМА,5.1,7.8,243.9,874.0,876.0,Таруса,2026-04-03,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-30T17:06:40.110355+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,15.6,0,5.0,4,НОРМА,5.1,7.8,243.9,874.0,876.0,Таруса,2026-04-03,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-31T06:21:39.068760+00:00,3.53,353.0,57.0,111.07,ok,,,,-21.0,,20,14.8,0,3.0,4,НОРМА,5.1,7.8,,,985.3,Таруса,2026-04-03,2026-04-03–2026-04-05,Паводковый индекс 4/4
2026-03-31T07:49:44.366150+00:00,3.83,383.0,30.0,111.37,ok,,,,,94.0,22,14.8,0,3.0,4,НОРМА,8.7,13.9,284.8,978.5,985.3,Таруса,2026-04-03,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-31T08:10:28.595196+00:00,3.83,383.0,30.0,111.37,ok,,,,,94.0,22,,,,,НОРМА,8.7,13.9,284.8,978.5,985.3,Таруса,2026-04-03,2026-04-07–2026-04-09,
2026-03-31T11:35:29.610924+00:00,3.83,383.0,30.0,111.37,ok,,,,,94.0,22,14.9,0,3.0,4,НОРМА,8.7,13.9,,,985.3,Таруса,2026-04-03,2026-04-03–2026-04-05,Паводковый индекс 4/4
2026-03-31T12:57:46.910614+00:00,4.47,447.0,94.0,112.01,ok,,,,,94.0,22,15.4,0,3.0,4,ВНИМАНИЕ,2.1,3.8,284.8,,,Алексин,2026-04-04,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-31T13:04:02.360324+00:00,4.47,447.0,94.0,112.01,ok,,,,,94.0,22,15.4,0,3.0,4,ВНИМАНИЕ,2.1,3.8,284.8,978.5,985.3,Таруса,2026-04-04,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-31T17:17:31.321462+00:00,4.47,447.0,94.0,112.01,ok,,,,,94.0,22,15.7,0,3.0,4,ВНИМАНИЕ,2.1,3.8,284.8,978.5,985.3,Таруса,2026-04-04,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-03-31T19:58:55.426034+00:00,4.47,447.0,94.0,112.01,ok,,,,,94.0,22,15.7,0,3.0,4,ВНИМАНИЕ,2.1,3.8,284.8,978.5,985.3,Таруса,2026-04-04,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-04-01T08:47:58.945923+00:00,4.66,466.0,19.0,112.2,ok,,,,,,22,16.9,0,1.0,4,ВНИМАНИЕ,9.4,17.6,334.7,1078.0,1098.0,Таруса,2026-04-04,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-04-01T10:32:54.416366+00:00,4.66,466.0,19.0,112.2,ok,,,,,,22,16.9,0,1.0,4,ВНИМАНИЕ,9.4,17.6,334.7,,1098.0,Таруса,2026-04-04,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-04-01T11:06:18.039657+00:00,4.66,466.0,19.0,112.2,ok,,,,,,22,16.9,0,1.0,4,ВНИМАНИЕ,9.4,17.6,334.7,,1098.0,Таруса,2026-04-04,2026-04-07–2026-04-09,Паводковый индекс 4/4
2026-04-01T17:13:56.832527+00:00,4.66,466.0,19.0,112.2,ok,,,,,94.0,22,16.0,0.1,1.0,4,ВНИМАНИЕ,9.4,17.6,334.7,1078.0,1098.0,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-01T20:01:32.115600+00:00,4.66,466.0,19.0,112.2,ok,,,,,94.0,22,16.0,0.1,1.0,4,ВНИМАНИЕ,9.4,17.6,,1078.0,1098.0,Таруса,2026-04-04,2026-04-04–2026-04-06,Паводковый индекс 4/4
2026-04-02T07:38:32.837901+00:00,4.91,491.0,25.0,112.45,ok,,,,,94.0,22,10.7,4.7,0,4,ВНИМАНИЕ,6.2,12.4,393.5,1157.8,1193.0,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-02T08:15:53.878563+00:00,4.91,491.0,25.0,112.45,ok,,,,,94.0,22,10.7,4.7,0,4,ВНИМАНИЕ,6.2,12.4,393.5,1157.8,1193.0,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-02T11:35:37.348857+00:00,5.15,515.0,49.0,112.69,ok,,,,,94.0,22,9.9,4.8,0,4,ВНИМАНИЕ,2.7,5.8,,,1193.0,Таруса,2026-04-04,2026-04-04–2026-04-06,Паводковый индекс 4/4
2026-04-02T17:11:23.509944+00:00,5.15,515.0,49.0,112.69,ok,,,,,94.0,22,9.9,5.3,0,4,ВНИМАНИЕ,2.7,5.8,393.5,1157.8,1193.0,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-02T19:38:58.308383+00:00,5.15,515.0,49.0,112.69,ok,,,,,94.0,22,9.9,5.3,0,4,ВНИМАНИЕ,2.7,5.8,393.5,,1193.0,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T08:15:12.301490+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.0,0.2,0,4,ВНИМАНИЕ,4.2,10.4,437.5,1218.0,1266.7,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T09:10:08.591275+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.0,0.2,0,4,ВНИМАНИЕ,4.2,10.4,437.5,1218.0,,Алексин,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T10:08:08.484577+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.0,0.2,0,4,ВНИМАНИЕ,4.2,10.4,437.5,1218.0,1266.7,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T11:56:31.880942+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.0,0.2,0,4,ВНИМАНИЕ,4.2,10.4,437.5,1218.0,1266.7,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T13:35:57.518217+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.2,0.2,0,4,ВНИМАНИЕ,4.2,10.4,437.5,1218.0,1266.7,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T14:10:34.295239+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.2,0.2,0,4,ВНИМАНИЕ,4.2,10.4,437.5,1218.0,1266.7,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T17:02:17.088965+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,15.2,0.2,0,4,ВНИМАНИЕ,4.2,10.4,437.5,1218.0,1266.7,Таруса,2026-04-04,2026-04-08–2026-04-10,Паводковый индекс 4/4
2026-04-03T20:04:43.124529+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,15.2,0.2,0,4,ВНИМАНИЕ,4.2,10.4,,1218.0,1266.7,Таруса,2026-04-04,2026-04-04–2026-04-06,Паводковый индекс 4/4
2026-04-04T05:44:41.186340+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.0,0.5,0,3,ВНИМАНИЕ,4.2,10.4,448.8,1232.1,1302.2,Таруса,2026-04-05,2026-04-09–2026-04-11,Паводковый индекс 3/4
2026-04-04T07:39:31.747797+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,14.8,0,0,4,ВНИМАНИЕ,4.2,10.4,448.8,,1302.2,Таруса,2026-04-05,2026-04-09–2026-04-11,Паводковый индекс 4/4
2026-04-04T11:04:29.462673+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,15.0,0,0,4,ВНИМАНИЕ,4.2,10.4,448.8,1232.1,,Алексин,2026-04-05,2026-04-09–2026-04-11,Паводковый индекс 4/4
2026-04-04T16:00:04.065253+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,15.6,0,0,3,ВНИМАНИЕ,4.2,10.4,448.8,,1302.2,Таруса,2026-04-05,2026-04-09–2026-04-11,Паводковый индекс 3/4
2026-04-04T19:56:50.031955+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,15.6,0,0,3,ВНИМАНИЕ,4.2,10.4,448.8,1232.1,1302.2,Таруса,2026-04-05,2026-04-09–2026-04-11,Паводковый индекс 3/4
2026-04-05T06:19:37.200686+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,9.2,1.6,0,3,ВНИМАНИЕ,4.2,10.4,431.5,,1281.3,Таруса,2026-04-06,2026-04-10–2026-04-12,Паводковый индекс 3/4
2026-04-05T08:00:19.370353+00:00,5.4,540.0,25.0,112.94,ok,,,,,94.0,22,9.2,1.6,0,3,ВНИМАНИЕ,4.2,10.4,431.5,1193.0,1281.3,Таруса,2026-04-06,2026-04-10–2026-04-12,Паводковый индекс 3/4
2026-04-05T11:05:31.487548+00:00,5.3,530.0,-18.0,112.84,ok,,,,,94.0,22,8.8,2.1,0,3,ВНИМАНИЕ,,,431.5,1193.0,,Алексин,2026-04-06,2026-04-10–2026-04-12,Паводковый индекс 3/4
2026-04-05T16:03:04.369927+00:00,5.3,530.0,-18.0,112.84,ok,,,,,94.0,22,8.1,2.4,0,3,ВНИМАНИЕ,,,,1193.0,1281.3,Таруса,2026-04-06,2026-04-06–2026-04-08,Паводковый индекс 3/4
2026-04-05T19:59:13.140858+00:00,5.3,530.0,-18.0,112.84,ok,,,,,94.0,22,8.1,2.4,0,3,ВНИМАНИЕ,,,,1193.0,1281.3,Таруса,2026-04-06,2026-04-06–2026-04-08,Паводковый индекс 3/4
2026-04-06T07:12:45.927873+00:00,4.93,493.0,-37.0,112.47,ok,,,,,94.0,22,7.8,2.8,0,2,ВНИМАНИЕ,,,412.1,1136.6,,Алексин,2026-04-07,2026-04-11–2026-04-13,
2026-04-06T08:58:07.715739+00:00,4.93,493.0,-37.0,112.47,ok,,,,,94.0,22,7.8,2.8,0,2,ВНИМАНИЕ,,,412.1,1136.6,1223.6,Таруса,2026-04-07,2026-04-11–2026-04-13,
2026-04-06T12:03:29.587131+00:00,4.93,493.0,-37.0,112.47,ok,,,,,94.0,22,8.5,2.1,0,3,ВНИМАНИЕ,,,412.1,1136.6,1223.6,Таруса,2026-04-07,2026-04-11–2026-04-13,Паводковый индекс 3/4
2026-04-06T17:33:40.765026+00:00,4.93,493.0,-37.0,112.47,ok,,,,,94.0,22,9.3,1.3,0,4,ВНИМАНИЕ,,,412.1,1136.6,1223.6,Таруса,2026-04-07,2026-04-11–2026-04-13,Паводковый индекс 4/4
2026-04-06T20:59:22.331769+00:00,4.93,493.0,-37.0,112.47,ok,,,,,94.0,22,9.3,1.1,0,4,ВНИМАНИЕ,,,412.1,1136.6,1223.6,Таруса,2026-04-07,2026-04-11–2026-04-13,Паводковый индекс 4/4
2026-04-07T06:56:41.942816+00:00,4.47,447.0,-46.0,112.01,ok,,,,,94.0,22,,,,,ВНИМАНИЕ,,,403.6,1095.5,1173.9,Таруса,2026-04-08,2026-04-12–2026-04-14,
2026-04-07T08:45:37.649325+00:00,4.47,447.0,-46.0,112.01,ok,,,,,94.0,22,,,,,ВНИМАНИЕ,,,403.6,1095.5,1173.9,Таруса,2026-04-08,2026-04-12–2026-04-14,
